OFF
-0.862768 -0.260573 -0.0389745
-0.0739068 0.19428 0.123782
-0.567287 0.672817 -0.158764
-0.432106 0.201538 0.078008
-0.729845 -0.681448 -0.0543686
-0.480731 -0.604543 0.0436422
0.0844519 -0.357723 -0.930001
0.598136 -0.206866 -0.609323
-0.308251 -0.711299 0.24899
-0.0718419 -0.240767 0.481733
0.0263651 -0.232551 0.0500053
0.14937 -0.146811 -0.564169
-0.696106 0.285116 -0.132466
0.329545 -0.403691 0.515024
-0.0221774 -0.437802 0.655368
0.128345 -0.015161 -0.883913
-0.64964 0.113735 0.624743
-0.593998 0.170739 -0.66687
-0.428913 0.164157 0.205383
0.125655 0.338293 0.492548
0.480539 -0.433436 -0.234951
-0.141775 -0.877344 -0.0353598
0.334846 -0.0560418 0.4946
0.396492 -0.708146 -0.116996
0.444492 0.0259354 0.895407
0.976755 -0.192506 -0.0942917
0.7368 0.384318 -0.556261
0.805913 -0.402973 0.0178587
-0.0968299 -0.337579 -0.282103
-0.311364 -0.943525 0.11319
-0.373066 -0.360397 0.371634
-0.671427 -0.339115 0.121556
0.895139 0.173762 0.0313845
0.739289 0.667704 0.0873145
-0.481994 0.166658 -0.749997
0.604367 -0.638276 0.257216
-0.943837 0.306812 -0.122628
0.0665159 -0.228139 -0.22503
0.0879193 0.193174 -0.437634
-0.849762 -0.0751807 -0.272382
-0.500189 0.113127 0.0490195
-0.18089 0.419026 -0.160272
0.376672 -0.47004 -0.209364
0.650073 -0.0176428 -0.621627
0.144094 0.808857 -0.399362
0.0285745 -0.102791 -0.0373249
-0.386807 -0.445593 -0.447062
0.124404 -0.597071 0.674754
-0.130509 0.759809 -0.471274
0.194079 0.0264511 0.980629
-0.0429207 -0.820491 -0.39854
0.258812 -0.0219244 0.965679
0.667581 -0.341015 -0.244737
-0.164567 -0.314226 0.683437
0.421499 -0.41519 0.806198
0.311259 0.0135018 -0.318588
0.590192 0.158472 0.673718
-0.800687 -0.442291 0.0196986
-0.0731329 0.246094 -0.353326
-0.0120544 0.261044 -0.741639
-0.106396 -0.523724 -0.283068
0.245969 0.0362843 -0.48966
-0.403396 0.690746 -0.128916
0.328442 -0.207633 0.412066
-0.0395355 0.181669 0.447121
0.742483 -0.0378639 0.0533535
0.166399 -0.224985 0.0331662
0.475469 0.562304 -0.521517
0.151657 0.245253 0.867235
0.2334 -0.268036 0.413361
0.115273 -0.961249 -0.250425
-0.376808 -0.023796 0.674191
-0.674363 -0.431161 -0.448848
-0.225496 -0.409095 -0.775185
0.525247 0.248278 -0.49934
0.129273 -0.00640029 0.888687
0.49816 -0.545959 -0.673621
-0.230666 -0.399573 0.465346
0.08227 0.886296 -0.0997955
-0.562301 0.439327 0.700578
0.835473 -0.322594 -0.0549729
-0.707025 0.288278 -0.0206971
-0.102809 -0.354943 0.163431
-0.808258 -0.112403 0.383759
-0.603003 -0.443251 -0.0178681
-0.794094 0.435736 0.0500128
0.471706 0.257112 0.578172
-0.473063 -0.209105 0.312838
0.180037 0.502478 -0.726197
-0.189441 -0.577012 -0.0122713
-0.165874 0.0725956 -0.745383
0.692574 0.200549 0.338128
0.561016 -0.426197 0.348115
-0.0825919 -0.719746 -0.532664
0.120756 0.383419 0.669889
-0.524444 0.14822 0.838445
0.0636326 0.16852 -0.899397
0.108802 0.0359827 0.658253
-0.321278 -0.625329 -0.711157
-0.142392 0.519812 -0.438052
0.324758 -0.51812 0.324084
-0.502167 -0.2053 -0.488426
-0.484137 -0.570745 0.663221
-0.152817 0.17541 0.496263
-0.569862 0.4626 0.0585434
0.256656 -0.453377 0.250789
0.37355 -0.788532 0.255994
0.225648 -0.419917 -0.636444
0.0751062 -0.0693244 0.639804
0.140373 0.791624 0.594666
0.687663 0.295987 -0.498236
-0.714532 -0.264346 0.647738
-0.328634 -0.31225 -0.369122
-0.428968 0.211681 0.358644
-0.113002 0.0970768 -0.201092
0.119869 -0.953611 0.276144
-0.249282 0.485039 -0.715603
-0.445761 0.0449316 -0.621968
0.522838 0.452179 0.581303
-0.432797 0.596123 -0.676257
-0.712039 0.472436 0.332111
0.300313 -0.221651 0.51911
0.0500112 -0.55226 0.542075
-0.778046 0.209538 -0.409318
0.161721 -0.430671 0.396725
0.530867 0.791021 -0.304081
-0.522117 -0.0606801 -0.0714638
0.689784 0.580783 -0.0567852
-0.171723 0.0220094 -0.420172
-0.379975 -0.151974 0.0299043
-0.329748 -0.678995 0.0439874
0.638377 0.390654 0.663222
-0.309253 -0.21006 0.463283
-0.301769 -0.660515 0.687499
-0.00107964 -0.866432 0.499293
-0.0308797 0.576331 -0.0444793
-0.706022 0.203116 0.288021
0.240622 0.0172075 -0.0716664
0.412669 -0.177612 -0.302507
-0.272558 0.818598 0.243962
0.304601 -0.94691 0.102857
-0.18541 -0.183525 -0.549206
0.0877834 0.232929 0.00612153
0.278847 0.572404 0.403842
-0.185166 -0.982101 -0.0345055
0.237315 0.414889 0.14975
-0.171202 -0.401179 -0.175408
-0.227788 -0.405406 -0.0396757
-0.104955 -0.122039 0.744693
-0.288909 -0.0535629 -0.0541883
0.583569 0.264863 -0.64389
-0.0115812 -0.171947 -0.985038
-0.505105 0.26847 0.708342
0.593247 0.511192 0.124746
0.231891 0.489071 -0.165447
-0.800266 0.0695158 0.441731
0.457568 -0.140777 0.588455
-0.083781 0.891271 -0.0256591
0.319424 0.255963 -0.329131
0.0389966 0.0976388 0.0355605
-0.035721 0.270399 -0.863967
0.7068 0.378894 0.184346
-0.012985 -0.0926106 -0.766991
0.510614 0.597062 -0.360071
0.718132 0.15221 0.139788
0.827795 0.505964 0.242396
0.845389 0.512325 0.151135
0.502344 0.471127 -0.349112
-0.700186 -0.518738 0.276965
-0.326077 -0.526681 0.382954
0.0836838 -0.277309 -0.850554
-0.563211 -0.14813 -0.294043
-0.101527 -0.654895 0.120455
-0.547715 -0.151682 -0.8228
-0.209294 -0.170291 -0.374723
0.230166 0.142093 0.1186
-0.296741 0.465639 0.263411
0.722497 -0.189698 0.167746
0.385371 0.901989 -0.194691
-0.47196 -0.113474 0.00756712
-0.238172 -0.970257 0.0433
0.408239 0.217593 -0.528558
0.107455 0.338641 -0.833544
-0.309358 -0.252306 -0.274854
0.201802 -0.81005 0.32727
0.181032 0.501815 -0.342204
0.664356 0.179505 0.034296
0.263494 0.30196 0.820419
-0.745655 0.477431 -0.17023
0.731711 -0.293646 -0.133826
-0.653244 -0.0737393 0.381056
0.672215 -0.568895 -0.206004
0.346315 -0.571868 -0.231191
0.0516426 0.757398 -0.137188
0.101864 -0.420007 -0.808959
0.199272 -0.114678 -0.182004
0.515838 -0.0307489 0.373192
-0.297782 -0.540223 0.656806
0.574141 -0.500754 -0.647771
0.52058 -0.465817 -0.715549
-0.225705 0.150712 -0.281913
0.510828 0.0828944 -0.264439
-0.150598 0.736286 0.0503064
0.612701 0.556201 -0.351344
-0.170438 -0.49397 -0.0943183
0.601284 0.102456 -0.161931
-0.4033 0.718955 0.374195
-0.742066 -0.023322 -0.219652
-0.388606 -0.218793 -0.52277
-0.00855965 0.0955477 0.281838
0.19411 -0.230322 -0.953558
0.0601358 -0.00927637 -0.768768
-0.317896 0.162029 0.75091
0.314757 -0.280548 0.0139122
0.739927 -0.455502 0.495001
0.389692 -0.0707762 -0.123639
0.393744 -0.487031 -0.665735
-0.497403 0.767735 0.403946
-0.882261 0.139752 0.119962
0.157261 -0.882914 0.147118
0.719081 0.0978864 -0.687998
-0.301421 0.51374 0.803253
-0.410218 -0.911617 0.0259838
0.00431485 0.458697 0.888583
0.604257 0.222301 -0.416907
-0.820949 -0.328921 -0.128726
-0.869977 -0.238305 -0.431685
-0.0905542 0.164039 -0.531123
-0.135386 -0.0531832 -0.775189
-0.0365368 0.920917 0.388043
-0.378588 -0.393502 0.267205
-0.13789 0.326957 -0.142935
0.336975 -0.0939216 0.706775
-0.0798334 -0.0735252 0.0157815
-0.139483 -0.166204 0.52522
0.378509 -0.748837 -0.314865
0.799775 0.327827 -0.0398373
-0.322192 -0.427191 -0.589589
0.437773 0.498317 -0.601982
0.0287604 0.611539 0.421998
0.415508 -0.765976 -0.207981
0.864773 0.29611 0.405571
-0.279289 0.607074 -0.613714
0.318842 0.877994 -0.357024
-0.356609 0.567283 -0.380774
-0.169022 -0.0118472 0.134855
0.287883 -0.102092 -0.842832
0.966297 -0.242376 0.0867384
-0.116313 -0.259564 -0.0656658
0.0364627 -0.109448 -0.47675
0.883538 -0.220995 0.0187249
0.780549 0.298528 0.336075
-0.753928 0.293604 -0.587698
-0.849452 -0.145324 0.28226
0.520828 -0.493568 0.275325
-0.448757 -0.130948 0.116743
-0.465149 0.369851 0.683813
-0.296343 -0.104066 0.440618
0.241712 0.313835 0.195766
0.31665 0.553562 -0.368437
0.111821 -0.541424 -0.300805
0.797217 -0.165575 -0.405286
-0.237122 -0.544554 0.163241
-0.630651 -0.535835 0.365092
-0.0537159 -0.0486086 0.347053
-0.0805708 0.754039 0.164963
0.62678 -0.16543 -0.0767748
0.703501 0.135815 -0.351298
-0.420217 -0.462993 0.362586
0.482797 0.0358212 -0.770099
0.51673 0.808869 0.280574
0.858558 0.200568 -0.219683
-0.27166 -0.422003 0.204954
0.790286 0.00357048 -0.46117
0.0881545 -0.0321086 0.0553218
-0.531939 0.547689 0.121252
0.0732624 -0.728003 -0.0338979
0.219091 0.390295 -0.299221
0.334717 -0.310967 0.445665
0.344427 0.131551 0.227772
0.174957 0.704887 0.255735
0.00735735 0.821375 0.384985
0.251266 -0.0958371 0.0466371
-0.483735 -0.773742 0.11143
-0.474323 -0.365661 -0.185997
0.837048 -0.125491 0.335848
-0.304862 0.115985 -0.843528
-0.672833 -0.32212 -0.286652
0.179164 0.597627 0.453212
-0.677159 -0.203678 0.553342
0.0919246 -0.354835 0.27622
-0.0902013 0.969173 0.229274
0.250787 0.675141 0.561413
-0.111181 -0.486123 0.575236
-0.206863 0.366593 -0.794191
0.576327 -0.339213 -0.58933
0.593484 0.314714 -0.102498
0.133311 0.298261 0.155318
0.395813 -0.109754 0.911749
-0.496948 0.161671 -0.463383
-0.438568 0.277454 -0.438299
0.400833 0.195119 0.0725015
-0.0541592 -0.0737435 -0.326995
-0.134408 -0.330418 -0.654814
0.626 0.706982 0.329091
0.528136 -0.311863 0.490937
-0.756813 -0.160288 0.109957
-0.55279 0.576082 -0.114859
0.0915012 0.198137 -0.614516
-0.0247968 -0.459041 0.381585
-0.57382 0.80891 -0.128047
0.603436 -0.418048 0.248778
0.34823 0.294307 0.193559
0.439571 -0.898179 0.00725466
-0.154864 -0.0329716 -0.888957
0.156416 -0.426759 -0.503792
-0.584604 -0.289415 0.416246
0.601281 0.284159 0.175562
-0.477517 -0.036261 -0.170662
0.0965351 -0.929081 0.357058
0.087794 0.224985 0.347779
0.0125162 0.537144 0.0713139
-0.714037 0.147341 -0.210998
-0.65797 -0.25955 -0.37363
-0.198851 -0.218847 0.847716
0.561149 0.344702 -0.201665
0.346734 0.226038 -0.741766
-0.509856 0.507612 -0.291356
-0.674599 -0.348243 -0.650878
-0.0461126 -0.643008 0.2443
-0.178807 0.16202 -0.0795275
0.438945 0.760543 -0.478437
0.364303 -0.327065 0.338387
-0.178325 0.745741 0.475888
0.108229 0.0404863 -0.562387
0.591716 0.674807 -0.13101
0.706952 -0.457917 -0.363554
-0.259288 0.538359 0.105885
-0.580294 0.686812 0.1383
0.637517 -0.423843 0.0318815
-0.75794 0.203887 0.0231065
-0.214202 0.0544664 -0.861628
0.157148 0.138551 -0.347503
0.777807 -0.104046 0.45695
-0.629069 0.15298 -0.00773007
0.713626 0.216235 -0.424184
-0.180835 0.564759 0.170995
-0.0289518 0.167948 0.563676
0.737004 0.134374 0.53259
-0.29082 -0.84382 0.0306244
-0.215116 -0.113555 0.156836
-0.0360252 -0.879033 -0.00776134
-0.354318 -0.362889 0.861841
0.0351337 0.486807 -0.22075
0.565068 -0.566837 0.599494
0.1678 -0.2305 0.958495
0.79798 -0.114595 -0.105362
0.172188 0.30976 -0.424228
0.446225 0.397562 0.528898
-0.32864 0.240604 -0.0694353
-0.0978723 -0.515555 -0.620865
-0.695689 0.582584 -0.0138719
0.569719 -0.683745 -0.455974
0.357788 0.933672 -0.0156542
0.20211 0.576752 0.791523
-0.58296 0.219829 -0.491496
0.499575 0.420439 -0.246864
-0.146721 -0.156237 -0.0454835
0.452194 0.609801 -0.0603526
0.496645 0.254153 0.0586709
0.0386341 0.565123 -0.708858
0.693133 -0.0598631 0.71832
-0.147177 0.383294 -0.473151
0.49465 -0.260499 -0.352132
0.116123 0.874862 0.208174
-0.296903 0.692755 -0.262919
0.0645444 -0.673958 -0.385802
-0.549037 0.274408 0.188726
-0.161496 0.522671 0.70861
-0.646774 0.60491 -0.197289
-0.386532 -0.0111961 -0.119459
-0.765324 -0.0320451 -0.112329
-0.57843 0.113629 0.19012
0.068381 0.297079 -0.397504
-0.110001 -0.755541 0.0841699
-0.487857 0.117225 -0.362836
0.268325 -0.0397238 -0.406066
0.429358 -0.37907 -0.81973
0.297817 -0.849068 0.0594764
0.465656 0.202807 0.766306
-0.376803 -0.152089 -0.677284
0.380072 -0.468999 -0.526182
0.167551 0.354666 0.32075
-0.228869 0.746289 -0.07297
0.262698 -0.854337 -0.0562126
-0.0934933 0.0754119 0.607644
0.578848 0.209885 -0.170843
0.377725 -0.405459 0.708931
0.403223 -0.407423 -0.0356073
-0.840296 0.194651 -0.323486
-0.61635 -0.0234134 0.26156
0.434842 0.50019 0.11756
0.607159 0.160773 -0.652311
-0.52355 -0.549981 -0.130128
-0.0291807 -0.390493 -0.466712
-0.262707 0.689421 0.147156
0.218742 -0.222278 0.723628
-0.240406 0.409758 -0.598259
0.690391 0.270996 0.530647
0.437169 0.209169 0.346628
0.0380988 -0.156308 0.900988
-0.202942 -0.0961662 -0.153983
0.160522 -0.0618891 0.575817
-0.703642 -0.0696939 0.154048
0.0505083 -0.73745 -0.258351
-0.102563 -0.0115381 -0.597709
-0.264402 0.465646 0.586538
-0.0117145 -0.523198 -0.852131
-0.424084 -0.0545159 -0.261322
0.492458 -0.475374 -0.13745
0.334197 -0.350921 -0.382745
0.393244 0.400753 0.697947
0.334246 0.784422 -0.175754
0.120948 -0.388744 0.00960834
-0.809997 0.0211475 -0.586053
0.234001 0.18412 0.69069
-0.21255 0.527078 -0.17054
0.114355 -0.194554 -0.732118
0.277157 0.445258 -0.369872
-0.0645758 0.567993 -0.250259
-0.113779 0.220072 0.313609
0.128331 0.760661 0.471382
0.272486 -0.340197 0.638701
0.759006 0.448338 -0.166009
0.640142 0.487637 -0.0721328
0.882167 0.0311345 0.156657
0.49125 -0.221459 0.735671
0.574693 -0.323362 0.3724
0.605803 0.0791771 0.486732
0.984137 0.103525 -0.144074
-0.166731 -0.885507 0.0915506
-0.55385 0.167201 -0.148816
-0.349514 -0.291356 0.29407
-0.577818 -0.34582 -0.201157
0.259225 0.410496 0.647447
0.0446519 0.381085 0.744611
-0.752966 -0.503769 0.0922364
-0.233325 -0.238674 0.316387
-0.321478 0.309581 -0.644693
-0.653997 -0.431339 -0.11039
-0.134603 0.391516 -0.581769
-0.56614 -0.50772 -0.491327
0.240652 0.220074 -0.145392
0.303209 -0.103561 -0.94728
0.265245 0.575401 -0.113213
-0.314577 0.83056 0.140488
0.500914 0.310936 0.20647
0.321818 -0.539386 0.641977
0.157018 0.769035 0.131318
0.183823 0.686052 -0.703948
0.179445 0.746677 -0.640526
-0.467722 -0.133294 0.238642
0.0246535 -0.885667 0.169087
-0.256517 -0.623957 0.598655
-0.0265202 0.780136 -0.478347
0.49752 -0.17591 -0.611345
0.533419 0.340214 0.109232
0.475201 -0.276913 0.576024
-0.556971 0.500802 -0.0459402
0.87365 -0.0722089 -0.481167
0.0110101 0.162456 -0.798091
-0.192465 -0.326554 -0.925375
0.229292 0.0954361 -0.183814
0.423669 -0.162903 0.42512
0.598613 0.265312 0.0630705
0.104284 0.552762 0.54255
-0.561583 0.0803401 -0.484466
0.0379204 -0.652894 -0.7565
0.0900738 -0.592877 -0.80024
0.109146 -0.70606 0.154929
0.274733 -0.268306 0.315788
0.385119 -0.920437 -0.0669272
-0.497982 0.39874 0.150658
0.112619 -0.579212 0.335294
0.415333 0.0677585 0.0221129
0.0191331 -0.111827 0.117615
0.0677172 -0.0222221 -0.663947
0.5117 -0.00209731 -0.564809
0.759458 0.136745 -0.476946
-0.0598899 -0.360695 -0.577867
-0.556658 0.657778 -0.284667
-0.715521 0.393887 -0.00845065
-0.341713 0.114882 -0.5579
-0.393514 0.880219 0.265256
-0.131958 -0.619223 -0.282987
0.755046 -0.181753 -0.219912
0.526151 -0.0608911 0.735732
0.380294 0.392969 -0.727416
0.397844 0.0287957 -0.528514
0.322653 0.37108 0.400026
0.0925123 0.643298 0.0581228
-0.55433 0.729646 -0.00748684
-0.188283 -0.410254 0.309621
-0.690423 -0.18968 -0.698095
-0.027652 0.134892 -0.990475
-0.554118 -0.54607 -0.00491591
-0.715797 0.480842 0.506385
-0.691955 0.554246 0.462612
-0.35363 -0.145728 0.157544
0.515826 -0.606089 0.449401
-0.287273 0.0249334 -0.548924
0.0966621 -0.291903 -0.0180043
0.756943 0.231395 -0.0407426
-0.341474 0.0552558 -0.644923
-0.706929 -0.311356 -0.168125
-0.624311 0.552342 0.278488
-0.156647 -0.335752 -0.00492989
-0.146546 0.121821 0.0411384
-0.246441 -0.61217 -0.401002
-0.108195 0.830453 0.546481
-0.455327 -0.678025 0.419489
-0.123393 0.255248 0.95897
-0.104887 -0.282625 -0.417648
0.163155 -0.637101 -0.0990966
-0.306466 0.580277 -0.0864874
0.188391 -0.231001 0.18935
0.151634 0.21119 -0.707922
0.499884 0.203469 -0.72375
0.251856 0.474596 -0.534828
-0.382983 0.560524 -0.590605
-0.347848 0.041877 -0.36086
-0.660729 0.69076 0.293749
-0.542135 0.383873 0.61341
0.698515 -0.586034 0.0367939
0.182752 0.0961294 -0.757853
0.894778 0.205263 -0.396534
-0.752499 0.0661257 0.180798
-0.497566 -0.269459 -0.703448
0.251191 -0.392398 0.436626
0.223982 -0.519337 0.170719
0.276185 0.693228 0.0176119
-0.561038 -0.501162 -0.658842
-0.419192 0.0987129 0.12367
-0.771756 -0.0558725 0.502154
0.8192 0.403701 0.0302902
0.210326 0.626529 -0.43056
0.172417 0.893221 -0.154011
-0.524918 -0.299182 -0.447013
0.400459 -0.421746 0.15727
-0.34375 -0.485991 -0.249429
0.494145 -0.746367 -0.122669
-0.634413 -0.000310494 0.061692
0.644392 0.145224 -0.475827
0.177234 0.442024 0.0602921
0.385685 -0.621789 -0.318578
-0.361588 -0.0926051 0.573432
-0.268185 -0.602254 -0.623592
-0.959838 -0.188998 -0.207342
-0.398094 0.370146 -0.602672
0.125435 -0.247716 -0.548662
-0.999972 0.000566881 -0.00745357
-0.125074 -0.0468045 0.898348
-0.285516 -0.468087 -0.100716
-0.44448 0.453237 -0.646611
-0.605413 0.574933 -0.550389
-0.38802 0.315905 -0.0271714
0.688127 0.0154971 -0.0468053
-0.141375 -0.694159 -0.105291
-0.193748 0.508352 -0.602309
0.461835 0.150616 -0.874085
-0.310532 0.463037 -0.355457
0.0932915 -0.00599196 -0.39883
-0.351278 0.538149 0.0237781
0.103808 -0.186712 -0.344948
-0.0973544 0.517618 0.342387
0.126003 0.453478 0.773326
-0.238986 0.170107 0.315435
0.0393501 -0.16578 0.620822
0.262752 0.179972 0.271653
0.323835 0.467739 -0.678403
0.8177 0.575185 0.0230087
0.85143 0.522602 -0.044195
0.0906443 0.691355 0.716806
-0.595127 0.230335 0.634952
0.98823 -0.106474 0.109836
0.683649 -0.242803 -0.558714
0.107864 0.247228 -0.264599
-0.175971 -0.130971 0.616622
0.264957 -0.428275 -0.256601
0.244722 0.13036 -0.444125
-0.370196 0.818944 -0.113091
0.310155 0.240422 0.388326
0.390941 0.575899 0.367447
0.252074 -0.51314 -0.820455
0.153619 -0.98018 -0.125094
0.327322 -0.153345 0.932387
0.314406 -0.238511 0.918837
0.324415 0.458986 0.274141
-0.365666 0.313633 -0.503766
0.281981 -0.411216 0.866827
-0.194053 -0.466658 0.862887
0.745482 -0.0555376 0.176912
0.354856 0.788269 -0.317668
0.0145828 0.320612 0.500331
-0.360599 -0.303252 0.0420046
0.290413 -0.71231 0.2059
-0.212875 0.356244 0.0575515
-0.0358187 -0.766456 -0.204108
0.290682 0.560739 0.0137817
0.927346 -0.322707 -0.189444
0.00681994 -0.345527 0.84035
-0.513389 -0.116083 -0.730998
-0.0660452 0.917149 0.0745615
0.0234944 -0.244199 -0.969441
0.365542 -0.674548 -0.210676
-0.00431538 -0.145686 0.341782
0.453169 -0.766177 0.455645
0.848665 -0.090666 -0.305298
-0.421102 0.314547 0.0722576
-0.245437 -0.737332 0.449987
0.021932 0.747344 0.290549
0.439545 -0.618255 0.651584
0.434942 -0.676029 0.594819
0.416456 -0.686651 0.0747753
-0.28735 -0.202856 -0.847016
-0.490635 0.154514 0.297246
-0.554092 0.0517831 -0.316332
0.382656 0.736514 0.369535
0.0972311 -0.282246 0.350545
0.666104 -0.373879 -0.142769
0.462006 0.532513 -0.422767
0.0955377 0.159833 -0.149933
-0.431554 0.144083 -0.279623
0.25643 0.758369 -0.599266
-0.34103 0.430188 -0.53986
-0.204084 0.842748 -0.263473
-0.651411 -0.041511 0.64256
-0.225745 0.0546974 0.191058
-0.446443 0.578972 -0.250335
-0.0667478 -0.666875 0.612181
0.412541 0.284724 -0.607729
0.173855 -0.724405 0.667092
0.17493 -0.655355 0.734785
0.229647 0.555556 0.68241
0.0812387 -0.888957 -0.450727
-0.5518 0.675007 -0.489778
0.979206 0.128674 0.156842
-0.0105002 -0.481417 0.0392681
-0.033234 0.422887 0.798663
0.451203 -0.674907 0.406228
0.0287178 0.333439 -0.602405
0.305226 0.943804 0.126773
-0.501337 0.437448 0.328837
0.292375 -0.535873 0.443832
0.801333 0.3666 0.225272
0.168456 0.354372 0.800201
0.125073 0.565051 0.693235
0.538641 -0.211476 0.303266
0.536291 0.826949 -0.168961
-0.228156 -0.0938081 -0.729997
-0.154622 0.0779079 -0.567775
-0.944697 0.0558547 -0.323154
0.522283 -0.42534 0.444206
0.587192 0.598373 0.545119
0.518836 0.642835 0.563535
0.203951 0.897417 0.0574574
0.229118 0.253146 -0.248785
-0.0793079 0.330535 -0.0617333
-0.480281 -0.299927 -0.0132598
-0.379165 0.0567673 0.462606
0.0164511 -0.447768 0.559971
-0.643575 -0.0562855 -0.76331
0.637877 -0.0402516 -0.14803
-0.435164 0.19491 0.622582
0.160211 -0.151711 0.892006
0.261783 0.00109248 0.0971875
-0.484313 0.327852 -0.564486
-0.448517 -0.099815 -0.888183
-0.894204 0.438036 -0.0923267
-0.410446 -0.172418 -0.395629
-0.1508 0.31897 0.485505
-0.101472 -0.32561 -0.143661
-0.950555 0.309588 0.0244909
-0.959259 0.264289 0.0998727
0.572947 0.489069 0.275883
0.448267 0.502978 0.418177
-0.191886 0.755907 -0.370446
0.590483 0.693166 0.41334
-0.395973 -0.47796 0.0634598
0.471104 0.659076 -0.421587
0.0340601 0.243308 0.102875
0.248107 -0.0489159 -0.717754
-0.30229 0.394728 -0.867647
0.0697333 -0.479369 -0.522741
-0.33614 0.66307 0.528465
-0.308164 0.742041 -0.439595
-0.390636 -0.484425 0.534969
-0.362798 0.425462 0.340963
0.502034 -0.254961 -0.545314
-0.251672 -0.279486 0.144144
-0.439956 0.144861 0.779456
0.304817 -0.0988259 0.847842
-0.0910065 -0.946083 -0.310879
-0.0773526 -0.248049 0.866464
-0.178129 0.0708157 0.793629
-0.84254 0.333267 0.0505363
0.618489 -0.171627 0.0870657
0.297108 0.651447 0.335419
-0.704695 0.57626 0.0884956
-0.629775 -0.0969949 -0.0415512
-0.504443 -0.429254 -0.611686
-0.108463 0.666919 0.49959
0.965309 -0.0346672 -0.258799
0.955691 0.0557683 -0.289041
0.9822 -0.0584648 -0.178506
-0.362997 -0.631594 0.348712
-0.0360749 -0.250961 -0.282314
-0.896139 -0.0776528 0.181167
-0.261993 0.251065 0.238831
0.258792 -0.651183 0.37182
-0.665236 -0.344999 -0.044192
0.824634 -0.089523 -0.558537
-0.371073 -0.927524 -0.0447841
-0.285498 -0.956326 -0.0627053
-0.748626 0.0940832 -0.656283
-0.106438 0.761552 -0.147579
-0.263662 0.927219 0.265985
-0.178155 0.679934 -0.569572
0.111533 0.668374 0.4001
-0.724205 -0.378537 0.406003
0.328898 0.311017 -0.460043
-0.398324 -0.75157 -0.525813
0.821249 -0.373575 0.115104
-0.364686 -0.826634 -0.428579
0.494968 0.357073 -0.670385
-0.769575 0.202898 0.453707
-0.495351 0.744615 -0.144032
0.418466 -0.126231 0.111995
0.28887 0.495267 0.819307
0.75969 0.427201 -0.490277
0.743446 0.501293 -0.442712
0.29749 -0.467165 -0.400278
0.274005 0.183618 -0.558289
0.454993 0.529476 -0.279242
0.200095 -0.0147589 0.491392
-0.898934 -0.358531 -0.251739
0.0415143 -0.804488 0.429504
0.0563909 -0.995631 0.0744178
-0.265383 0.350286 0.649917
-0.301102 0.455201 0.719057
0.704153 -0.389507 0.412761
0.227923 0.0189785 0.876862
-0.269693 -0.277376 -0.528946
0.158481 -0.780528 -0.0118217
-0.899986 -0.427551 -0.0850006
0.835996 -0.192158 -0.310413
-0.0276957 0.95901 -0.282017
0.530229 0.156033 0.0791665
0.771297 -0.264182 -0.414593
-0.609634 -0.739892 -0.284438
0.31248 0.292955 -0.0660175
-0.262155 0.703178 0.248719
-0.203756 0.639676 -0.33976
-0.276928 0.20471 0.443077
-0.6473 -0.356709 -0.55262
0.148584 -0.199892 0.801289
0.240734 0.787297 -0.359706
0.0684009 -0.717183 -0.69352
-0.472392 0.0277729 0.880951
-0.720315 -0.641646 -0.263506
0.0392581 -0.635816 0.484146
0.560679 0.477719 -0.00275709
-0.148073 0.334372 -0.930736
-0.14375 0.422273 -0.894998
0.108052 0.765521 0.366762
0.928298 0.368689 -0.0482827
0.546541 0.157853 -0.555224
0.0940194 0.178799 0.154657
-0.52387 0.586161 0.344276
-0.254383 0.3097 -0.0443234
0.0985666 -0.890085 -0.155986
-0.409668 0.200619 -0.0217695
0.816644 0.243139 -0.523426
-0.605129 -0.353422 -0.406139
0.502274 -0.685339 0.238266
0.361544 -0.496516 0.0136252
-0.339135 -0.663229 -0.180274
-0.143352 0.201261 0.874653
0.00660668 -0.448139 -0.785425
0.561905 -0.202515 0.445818
0.539935 -0.593492 -0.596857
0.799429 -0.578361 -0.162517
0.738516 -0.650064 -0.178914
0.0948981 -0.165925 0.354367
-0.643503 0.0863642 -0.0836397
-0.182183 0.640019 0.4344
-0.587745 -0.246824 0.634527
0.686382 -0.475742 -0.14863
0.482362 -0.0661724 -0.768704
-0.332994 -0.78945 0.113578
0.848337 0.0739813 0.333329
0.568389 -0.319172 -0.412037
-0.421184 -0.175225 0.631127
0.0872804 0.0894921 -0.227261
-0.407503 -0.63894 0.52634
-0.228539 -0.509959 0.358507
-0.421637 0.0101336 0.794332
0.390426 0.746083 -0.539376
0.162046 0.372346 0.220543
-0.29478 -0.815668 0.497785
-0.495109 -0.428965 0.755551
-0.545892 -0.473065 0.691528
0.607812 0.0764283 -0.405276
-0.47886 -0.505827 0.43404
0.106089 -0.0466418 -0.202047
0.676032 -0.322661 0.221122
-0.420479 -0.472318 0.774669
0.0570892 -0.10036 -0.377442
0.041761 0.380986 -0.201689
0.606402 -0.0962798 -0.681653
-0.452681 0.0432103 -0.293561
-0.356343 -0.0816792 0.930778
-0.229921 -0.733677 -0.639418
0.572229 -0.0877235 -0.0401003
0.43111 0.0871842 0.505685
0.398641 0.337205 -0.105878
-0.927642 0.235609 0.289774
0.0111093 -0.351071 -0.170075
